personid,wageincome,satverbal,satmath,gpascience,gpaenglish,gpamath,gpaoverall,gender,motherhighgrade,fatherhighgrade,parentincome,completedba
888214,42000.0,540.0,540.0,363.0,318.0,287.0,358.0,Male,12.0,14.0,69500.0,0.0
888679,60000.0,460.0,480.0,320.0,273.0,308.0,305.0,Female,14.0,18.0,57500.0,0.0
890791,10000.0,440.0,500.0,267.0,290.0,287.0,285.0,Male,12.0,12.0,70500.0,0.0
892122,107000.0,680.0,740.0,334.0,335.0,370.0,361.0,Male,14.0,16.0,27700.0,1.0
893747,30000.0,440.0,420.0,336.0,345.0,328.0,345.0,Male,16.0,16.0,45000.0,1.0
894026,235884.0,580.0,480.0,333.0,367.0,358.0,372.0,Female,14.0,13.0,53000.0,1.0
894385,60000.0,450.0,460.0,270.0,271.0,280.0,308.0,Female,12.0,16.0,118400.0,1.0
896234,70000.0,690.0,630.0,326.0,361.0,306.0,333.0,Male,20.0,16.0,69200.0,1.0
896394,29000.0,460.0,460.0,400.0,375.0,383.0,381.0,Female,12.0,11.0,22100.0,1.0
897565,35000.0,550.0,610.0,315.0,345.0,350.0,346.0,Male,12.0,12.0,35025.0,1.0
897800,110000.0,540.0,720.0,304.0,285.0,335.0,329.0,Male,16.0,16.0,150500.0,0.0
898076,235884.0,480.0,550.0,287.0,290.0,295.0,305.0,Male,12.0,16.0,148000.0,1.0
898611,30000.0,410.0,350.0,265.0,190.0,225.0,231.0,Female,17.0,14.0,85000.0,1.0
899981,65000.0,500.0,470.0,331.0,340.0,293.0,342.0,Female,20.0,16.0,16100.0,1.0
901144,37000.0,690.0,790.0,370.0,400.0,400.0,395.0,Female,12.0,12.0,81500.0,1.0
901690,140000.0,590.0,590.0,400.0,375.0,371.0,386.0,Female,16.0,16.0,113400.0,1.0
903868,100000.0,680.0,570.0,290.0,300.0,280.0,298.0,Male,15.0,12.0,33800.0,1.0
904162,74000.0,400.0,470.0,327.0,320.0,329.0,344.0,Male,12.0,16.0,32000.0,0.0
904696,15000.0,510.0,550.0,325.0,335.0,284.0,347.0,Female,14.0,14.0,70000.0,1.0
906146,85000.0,670.0,630.0,290.0,304.0,318.0,317.0,Female,16.0,17.0,99000.0,1.0
906582,85000.0,570.0,670.0,400.0,400.0,400.0,398.0,Male,20.0,20.0,130000.0,1.0
908709,40000.0,550.0,440.0,220.0,297.0,235.0,273.0,Female,14.0,13.0,78000.0,0.0
910719,10000.0,440.0,520.0,233.0,333.0,258.0,322.0,Male,16.0,17.0,59000.0,0.0
914098,120000.0,510.0,580.0,310.0,318.0,268.0,311.0,Male,17.0,16.0,82230.0,1.0
914734,30000.0,510.0,540.0,415.0,335.0,357.0,362.0,Male,16.0,18.0,83750.0,1.0
917825,50000.0,410.0,390.0,280.0,280.0,303.0,296.0,Male,10.0,12.0,7390.0,0.0
918187,90000.0,630.0,590.0,320.0,344.0,294.0,343.0,Male,15.0,12.0,72000.0,1.0
918590,46000.0,520.0,570.0,293.0,302.0,290.0,316.0,Male,14.0,18.0,83500.0,1.0
918718,94000.0,740.0,640.0,375.0,333.0,358.0,364.0,Male,16.0,16.0,58000.0,1.0
920153,47500.0,740.0,750.0,400.0,400.0,367.0,383.0,Female,16.0,16.0,97250.0,1.0
921129,31000.0,410.0,530.0,320.0,325.0,350.0,371.0,Female,12.0,12.0,46528.0,0.0
921950,235884.0,570.0,520.0,388.0,400.0,363.0,379.0,Female,4.0,15.0,35000.0,1.0
922271,120000.0,470.0,390.0,300.0,320.0,193.0,302.0,Female,13.0,12.0,43720.0,0.0
922338,30000.0,520.0,510.0,367.0,325.0,363.0,360.0,Female,20.0,17.0,97400.0,1.0
922803,34000.0,610.0,500.0,273.0,288.0,201.0,273.0,Male,14.0,14.0,78700.0,0.0
923140,25000.0,500.0,450.0,320.0,289.0,245.0,284.0,Female,12.0,16.0,20500.0,0.0
923307,90000.0,540.0,580.0,293.0,290.0,320.0,282.0,Male,14.0,13.0,7500.0,1.0
923731,50000.0,440.0,470.0,325.0,371.0,333.0,365.0,Male,4.0,6.0,21440.0,0.0
929448,82000.0,620.0,690.0,357.0,319.0,283.0,317.0,Male,16.0,19.0,112500.0,0.0
930054,40000.0,460.0,430.0,295.0,245.0,250.0,294.0,Female,14.0,13.0,54400.0,0.0
930648,53000.0,530.0,510.0,280.0,295.0,290.0,315.0,Male,12.0,12.0,40000.0,1.0
932536,79973.0,560.0,440.0,287.0,325.0,303.0,326.0,Female,12.0,12.0,73000.0,1.0
932713,44000.0,660.0,590.0,346.0,293.0,286.0,318.0,Male,16.0,12.0,120000.0,1.0
935423,123800.0,590.0,490.0,290.0,360.0,233.0,308.0,Male,17.0,18.0,113365.0,1.0
938750,42000.0,420.0,550.0,306.0,324.0,285.0,336.0,Female,14.0,16.0,80000.0,1.0
940172,48000.0,650.0,470.0,285.0,292.0,220.0,301.0,Male,17.0,12.0,81000.0,0.0
940885,25000.0,390.0,390.0,350.0,350.0,333.0,340.0,Male,9.0,12.0,5640.0,0.0
943072,70000.0,530.0,500.0,314.0,365.0,315.0,341.0,Male,12.0,16.0,76500.0,1.0
943268,235884.0,620.0,710.0,388.0,400.0,300.0,335.0,Male,14.0,12.0,21400.0,1.0
944289,98000.0,570.0,660.0,315.0,293.0,324.0,327.0,Male,16.0,20.0,93000.0,1.0
944792,27000.0,520.0,380.0,233.0,287.0,227.0,298.0,Female,12.0,12.0,24036.0,0.0
949110,64500.0,500.0,410.0,287.0,316.0,303.0,326.0,Female,16.0,16.0,85490.0,1.0
949420,61500.0,510.0,410.0,290.0,320.0,290.0,328.0,Female,14.0,11.0,71000.0,1.0
950924,235884.0,560.0,480.0,283.0,295.0,291.0,311.0,Male,14.0,9.0,54500.0,0.0
951870,80000.0,480.0,630.0,400.0,400.0,400.0,396.0,Female,12.0,18.0,21000.0,1.0
952282,60000.0,480.0,460.0,303.0,334.0,320.0,345.0,Male,18.0,19.0,21000.0,1.0
952691,235884.0,600.0,650.0,364.0,343.0,278.0,339.0,Male,14.0,18.0,93000.0,1.0
953465,82000.0,620.0,580.0,400.0,400.0,380.0,396.0,Female,16.0,12.0,40925.0,1.0
955635,65000.0,560.0,520.0,263.0,272.0,193.0,277.0,Male,12.0,12.0,52000.0,1.0
956011,48000.0,380.0,420.0,280.0,320.0,315.0,298.0,Female,14.0,14.0,56000.0,1.0
956583,70000.0,720.0,660.0,350.0,400.0,400.0,384.0,Male,14.0,20.0,90500.0,1.0
960000,35000.0,370.0,380.0,237.0,205.0,205.0,224.0,Male,12.0,12.0,31750.0,0.0
960531,50000.0,760.0,610.0,400.0,356.0,390.0,364.0,Male,12.0,12.0,141000.0,0.0
961170,75000.0,610.0,580.0,205.0,223.0,33.0,176.0,Male,17.0,18.0,39604.0,0.0
964406,235884.0,390.0,480.0,314.0,332.0,237.0,330.0,Male,14.0,14.0,54000.0,1.0
964819,25000.0,480.0,470.0,247.0,295.0,250.0,316.0,Female,14.0,12.0,42200.0,1.0
966285,32000.0,570.0,570.0,350.0,394.0,348.0,367.0,Male,13.0,10.0,22700.0,1.0
966565,68000.0,430.0,360.0,227.0,265.0,240.0,278.0,Male,13.0,12.0,600.0,1.0
966697,65000.0,420.0,500.0,287.0,235.0,220.0,281.0,Male,16.0,18.0,63000.0,1.0
967463,105000.0,540.0,450.0,225.0,319.0,293.0,287.0,Female,12.0,10.0,32500.0,0.0
968973,80000.0,560.0,450.0,280.0,290.0,287.0,279.0,Male,12.0,10.0,28260.0,0.0
969519,50000.0,500.0,470.0,280.0,285.0,293.0,301.0,Male,17.0,16.0,115900.0,1.0
970609,40000.0,410.0,410.0,235.0,258.0,213.0,249.0,Female,12.0,12.0,33300.0,0.0
972676,55000.0,270.0,400.0,350.0,353.0,363.0,359.0,Female,12.0,14.0,77000.0,1.0
973539,35280.0,430.0,380.0,295.0,325.0,295.0,312.0,Female,12.0,14.0,34006.0,0.0
978173,66000.0,750.0,720.0,283.0,334.0,258.0,316.0,Male,20.0,20.0,98750.0,1.0
978411,55000.0,440.0,560.0,280.0,285.0,240.0,282.0,Male,9.0,12.0,35000.0,0.0
979160,68000.0,730.0,660.0,327.0,325.0,238.0,278.0,Female,18.0,17.0,58700.0,1.0
979309,47000.0,460.0,390.0,294.0,262.0,167.0,295.0,Female,12.0,12.0,77475.0,1.0
980390,20000.0,350.0,360.0,167.0,295.0,295.0,266.0,Female,12.0,12.0,23434.0,0.0
982658,12000.0,390.0,380.0,293.0,315.0,327.0,273.0,Female,11.0,12.0,46000.0,1.0
983614,80000.0,340.0,470.0,240.0,295.0,235.0,304.0,Male,12.0,12.0,75000.0,0.0
984858,120000.0,600.0,670.0,338.0,364.0,289.0,329.0,Male,16.0,11.0,246474.0,1.0
989896,235884.0,500.0,720.0,340.0,375.0,375.0,321.0,Male,16.0,16.0,51160.0,1.0
990608,80000.0,650.0,720.0,400.0,400.0,400.0,400.0,Female,14.0,16.0,68970.0,1.0
990841,110000.0,540.0,570.0,270.0,296.0,287.0,298.0,Female,12.0,12.0,93400.0,1.0
991123,30000.0,340.0,470.0,135.0,309.0,212.0,282.0,Male,14.0,17.0,86200.0,0.0
997584,60000.0,560.0,500.0,315.0,320.0,325.0,315.0,Female,13.0,12.0,28000.0,1.0
999291,35000.0,440.0,350.0,305.0,323.0,280.0,311.0,Female,12.0,12.0,16000.0,1.0
